INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1000','Speeding Compliments','1','11',)
INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11192','The Power Of Chores','Dangerous Devil','115',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11193','Foreign Prison','Dangerous Devil','115',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11194','Check Out The Spotlight','Dangerous Devil','115',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11195','Impossible Antagonism','Dangerous Devil','115',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11196','Dreams Are Out To Trick You','Dangerous Devil','115',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11197','Rock N Roll Stories','Dangerous Devil','115',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11198','Random Woman','Dangerous Devil','115',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11199','Abandoned Firecracker','Dangerous Devil','115',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11200','Constant Reality','Kindness Says So','116',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11201','Religion Is Looking For You','Kindness Says So','116',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11202','Cheap Forest','Kindness Says So','116',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11203','Rounding Up The Techniques','Kindness Says So','116',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11204','Whispering Junk','Kindness Says So','116',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11205','Flaming Honour','Kindness Says So','116',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11206','Gun Safari','Kindness Says So','116',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11207','Raging Mysticism','Kindness Says So','116',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11208','Wild Satisfaction','Kindness Says So','116',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11209','Heart Sandwich','Kindness Says So','116',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11210','Pollution On Fire','Kindness Says So','116',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11211','Your Thug Don't Mean A Thing','Hot Cellphone','117',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11212','Explosive Crusade','Hot Cellphone','117',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11213','2D Guitar','Hot Cellphone','117',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11214','Reason Frenzy','Hot Cellphone','117',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11215','White Harmony','Hot Cellphone','117',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11216','Electric Storm','Hot Cellphone','117',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11217','Backhanded Joy','Hot Cellphone','117',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11218','Sins Get In The Way Of A Good Time','Hot Cellphone','117',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11219','The Devil's Tsunami','Hot Cellphone','117',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11220','The Average Woman','In Search Of The Perfect Fantasies','118',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11221','Pacific Monster','In Search Of The Perfect Fantasies','118',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11222','Revenge Of The 50ft Vixen','In Search Of The Perfect Fantasies','118',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11223','Flaming Firecracker','In Search Of The Perfect Fantasies','118',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11224','Screaming Slap','In Search Of The Perfect Fantasies','118',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11225','The Average Riff','In Search Of The Perfect Fantasies','118',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11226','Freezing Suggestions','In Search Of The Perfect Fantasies','118',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11227','Step Away From The Monster','In Search Of The Perfect Fantasies','118',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11228','Classic Ghost','In Search Of The Perfect Fantasies','118',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11229','Good Tsunami','In Search Of The Perfect Fantasies','119',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11230','Pretty Strength','In Search Of The Perfect Fantasies','119',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11231','Queer Evil','In Search Of The Perfect Fantasies','119',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11232','Hands Off My Storm','In Search Of The Perfect Fantasies','119',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11233','Reminders On The Phone','In Search Of The Perfect Fantasies','119',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11234','Real Rider','In Search Of The Perfect Fantasies','119',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11235','Strange Hopes','In Search Of The Perfect Fantasies','119',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11236','Concern And All Its Friends','In Search Of The Perfect Fantasies','119',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11237','Questions To Forget','In Search Of The Perfect Fantasies','120',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11238','Echoes That Taunt You','In Search Of The Perfect Fantasies','120',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11239','All Of Your Lunacy','In Search Of The Perfect Fantasies','120',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11240','Mainstream Spritualism','In Search Of The Perfect Fantasies','120',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11241','Electric Quality','In Search Of The Perfect Fantasies','120',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11242','Me & My Thug','In Search Of The Perfect Fantasies','120',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11243','Sexy Looking Slap','In Search Of The Perfect Fantasies','120',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11244','Musings Without You','In Search Of The Perfect Fantasies','120',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11245','Nightmares Rediscovered','Good Instinct','121',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11246','Strange Laughs','Good Instinct','121',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11247','Jet Fueled Thoughts','Good Instinct','121',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11248','What About Lust','Good Instinct','121',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11249','Reckless Vixen','Good Instinct','121',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11250','Vision Campaign','Good Instinct','121',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11251','Parties Make The World Go Round','Good Instinct','121',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11252','Hiding My People','Good Instinct','121',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11253','Fantastic Car','Good Instinct','121',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11254','A New Breed Of Declarations','Good Instinct','121',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11255','True Devil','Good Instinct','121',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11256','Antique Runaround','Violence Left Me Behind','122',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11257','Cold Punk','Violence Left Me Behind','122',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11258','Bright Trust','Violence Left Me Behind','122',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11259','The Evolution Of Doubt','Violence Left Me Behind','122',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11260','Helluva Whisper','Violence Left Me Behind','122',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11261','Nice Axe','Violence Left Me Behind','122',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11262','Reality Lessons','Violence Left Me Behind','122',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11263','Nuclear Demon','Violence Left Me Behind','122',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11264','True Spritualism','Violence Left Me Behind','122',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11265','Passionate Devil','Violence Left Me Behind','122',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11266','False Sun','Violence Left Me Behind','122',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11267','Arguments Are The Root Of All Evil','Violence Left Me Behind','122',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11268','Strange Assumptions','You And Your Scheme','123',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11269','Consequences Make Work For Idle Hands','You And Your Scheme','123',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11270','Transparent Slap','You And Your Scheme','123',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11271','Choking On Fear','You And Your Scheme','123',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11272','Dont Question The Shadow','You And Your Scheme','123',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11273','Good Sensationalism','You And Your Scheme','123',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11274','Manual Twister','You And Your Scheme','123',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11275','Mysterious Prayers','You And Your Scheme','123',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11276','Whole Lotta Lust','You And Your Scheme','124',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11277','Rejections To Make You Cry','You And Your Scheme','124',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11278','Trading In My Song','You And Your Scheme','124',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11279','A New Breed Of Confusion','You And Your Scheme','124',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11280','Dangerous Hand Grenade','You And Your Scheme','124',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11281','Hidden Ocean','You And Your Scheme','124',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11282','Reckless Memory','You And Your Scheme','124',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11283','Give Me Back My Histerics','You And Your Scheme','124',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11284','Don't Stop The Stash','You And Your Scheme','124',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11285','Ready, Steady, Distress!','You And Your Scheme','125',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11286','Envy Don't Live Here Anymore','You And Your Scheme','125',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11287','Hateful Progress','You And Your Scheme','125',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11288','Hardcore Heat','You And Your Scheme','125',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11289','All I Have Are My Illusions','You And Your Scheme','125',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11290','Stone Humility','You And Your Scheme','125',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11291','Violent Demands','You And Your Scheme','125',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11292','Classic Anger','You And Your Scheme','125',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11293','Kill You With Stories','You And Your Scheme','125',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11294','Metal Crusade','You And Your Scheme','126',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11295','Hungry Love','You And Your Scheme','126',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11296','In Search Of The Perfect Drawbacks','You And Your Scheme','126',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11297','Crazy Scheme','You And Your Scheme','126',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11298','Running Out Of Words','You And Your Scheme','126',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11299','Infinite Progress','You And Your Scheme','126',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11300','Magic Devil','You And Your Scheme','126',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11301','Defects Are The Root Of All Evil','You And Your Scheme','126',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11302','Classic Sex','You And Your Scheme','126',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11303','Secret Party','You And Your Scheme','126',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11304','Stealing Hell','You And Your Scheme','126',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11305','Hot Psycho','You And Your Scheme','126',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11306','The Devil's Scheme','You And Your Scheme','126',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11307','Getting High On Beliefs','Modern Insanity','127',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11308','Wisdom Storm','Modern Insanity','127',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11309','Arguments And How To Survive Them','Modern Insanity','127',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11310','Worries Around Every Corner','Modern Insanity','127',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11311','Hard Porn','Modern Insanity','127',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11312','Dude, Where's My Criminal?','Modern Insanity','127',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11313','Antique Words','Modern Insanity','127',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11314','Forgetting About Vandalism','Modern Insanity','127',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11315','It's All About Your Procrastination','Modern Insanity','127',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11316','Letting Go Of The Oddities','Modern Insanity','128',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11317','She Loves Fairness','Modern Insanity','128',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11318','Antique Secrets','Modern Insanity','128',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11319','So Much For The Addiction','Modern Insanity','128',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11320','Hands Off My Porn','Modern Insanity','128',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11321','Chrome Sinner','Modern Insanity','128',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11322','Milking Entertainment','Modern Insanity','128',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11323','Chasing The Ghost','Modern Insanity','128',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11324','Ideas Are An Ugly Thing','Modern Insanity','128',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11325','Illegal Regrets','Modern Insanity','129',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11326','True Renegade','Modern Insanity','129',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11327','Dont Question The Riot','Modern Insanity','129',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11328','War Talked Me Out Of It','Modern Insanity','129',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11329','I Got Your Symptoms','Modern Insanity','129',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11330','Broken Doubt','Modern Insanity','129',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11331','Illusions Ain't Nothin','Modern Insanity','129',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11332','Revelations Are For Losers','Modern Insanity','129',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11333','All The Moods','Modern Insanity','129',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('11334','Brazen Thoughts','Modern Insanity','129',)
